aid,location,name,lat,lng,year_built,education,household,parking,complex_facility,move_in_day,subway_distance,convenience_facility
174,서울특별시 구로구 고척동 중앙로6길 5-15,청구,37.5014697,126.8638173,1999,4,448,1,3,8887,15,5
175,서울특별시 구로구 구로동 공원로 26,금호,37.4998318,126.892111,1997,3,166,1,0,9562,12,6
176,서울특별시 구로구 구로동 공원로 35,새솔금호,37.4999834,126.8904994,1996,3,272,1,8,9679,12,6
177,서울특별시 구로구 구로동 구로동로43길 10,우리유앤미,37.4964694,126.8818085,2004,6,216,1,3,6605,12,6
178,서울특별시 구로구 구로동 구로동로47길 24,중앙하이츠(1269),37.4987734,126.880477,2001,3,597,1,8,7772,6,5
179,서울특별시 구로구 구로동 구로중앙로 68,신안타워,37.4957811,126.8887906,1998,3,98,2,4,8887,12,4
180,서울특별시 구로구 구로동 구로중앙로18길 56,성삼하이츠,37.495571,126.8927066,2004,3,81,1,5,6940,8,5
181,서울특별시 구로구 구로동 구로중앙로18길 68,현대,37.4959268,126.8931718,1988,3,397,1,0,12601,4,5
182,서울특별시 구로구 구로동 구일로10길 53,현대상선,37.4959449,126.8751589,1987,3,290,1,0,12847,8,6
183,서울특별시 구로구 구로동 구일로4길 65,주공1,37.4929745,126.8752803,1986,3,1400,1,7,13332,11,5
184,서울특별시 구로구 구로동 구일로8길 121,현대의보아파트,37.498215,126.8761427,1994,3,116,1,0,11021,9,5
185,서울특별시 구로구 구로동 구일로8길 31,우성(1058),37.4946762,126.8724118,1995,3,296,0,0,9907,4,4
186,서울특별시 구로구 구로동 구일로8길 79,영화참마음,37.4968817,126.8743634,2001,3,125,1,0,7914,5,4
187,서울특별시 구로구 구로동 구일로8길 92,중앙하이츠,37.4967184,126.876052,1987,3,579,1,0,12844,7,5
188,서울특별시 구로구 구로동 도림로 107,럭키,37.4918818,126.8940162,1992,2,427,1,6,10897,3,1
189,서울특별시 구로구 구로동 디지털로31길 90,삼성래미안,37.4876957,126.8918232,2004,3,1244,1,8,6789,8,5
190,서울특별시 구로구 구로동 새말로 31,신도림롯데아파트,37.5032924,126.8841316,1999,3,718,1,5,8431,7,6
191,서울특별시 구로구 구로동 새말로18길 64,신도림LG자이,37.5035444,126.8921353,2004,3,299,1,0,6897,8,5
192,서울특별시 구로구 구로동 시흥대로161길 50,신성미소지움,37.4792779,126.8966001,2003,3,240,1,0,6965,14,5
193,서울특별시 구로구 신도림동 경인로 643,동아2,37.5110546,126.8827673,2000,5,655,1,3,8309,9,7
194,서울특별시 구로구 신도림동 경인로 662,디큐브시티,37.5084321,126.8887332,2011,2,524,5,0,4202,3,5
195,서울특별시 구로구 신도림동 신도림로 105,우성2,37.5121172,126.8854718,1996,2,239,1,0,9529,6,11
196,서울특별시 구로구 신도림동 신도림로 11,대림3,37.5089693,126.8793477,2001,2,204,1,0,7791,12,11
197,서울특별시 구로구 신도림동 신도림로 32,대림e-편한세상5,37.5085751,126.8814279,2003,2,362,1,4,7068,14,11
198,서울특별시 구로구 신도림동 신도림로 56-13,대림e-편한세상7,37.5083837,126.8826556,2004,2,411,1,4,6765,14,11
199,서울특별시 구로구 신도림동 신도림로 78,동아3,37.5095183,126.884195,2000,4,813,1,2,8095,10,7
200,서울특별시 구로구 신도림동 신도림로 87,동아1,37.5110546,126.8827673,1999,4,1095,1,4,8461,9,5
201,서울특별시 구로구 신도림동 신도림로11가길 36,미성,37.5072702,126.8764944,1987,2,824,1,0,12210,12,3
202,서울특별시 구로구 신도림동 신도림로19길 16,현대홈타운아파트,37.5119989,126.8840088,1999,4,260,1,0,9099,10,5
203,서울특별시 구로구 신도림동 신도림로21길 21,우성5,37.5127682,126.883701,1994,2,154,1,0,10257,7,11
204,서울특별시 구로구 오류동 경인로 230-13,라인,37.4966521,126.846901,1995,3,218,0,0,9892,6,5
205,서울특별시 구로구 오류동 경인로 248-13,동부(105동~106동),37.4901258,126.8385254,1999,3,205,1,0,8887,9,5
206,서울특별시 구로구 오류동 경인로 248-14,동부(101동~103동),37.4901258,126.8385254,1998,4,252,1,0,9648,6,5
207,서울특별시 구로구 오류동 경인로8길 64,영풍마드레빌,37.4915754,126.8388023,2002,4,627,1,6,7458,9,5
208,서울특별시 구로구 오류동 경인로8길 75,삼천리,37.4924955,126.8393636,1998,4,423,1,4,8796,8,5
209,서울특별시 구로구 오류동 고척로 41,오류동금호어울림,37.498314,126.8391356,2006,3,182,1,0,5940,10,3
210,서울특별시 구로구 오류동 고척로 49,동부골든,37.4992555,126.8395869,1998,3,1236,1,4,9191,11,3
211,서울특별시 구로구 오류동 고척로 52,한신플러스타운,37.4983138,126.8409518,2002,3,299,1,0,7553,11,3
212,서울특별시 구로구 오류동 고척로18길 77,오류동휘버스,37.4976361,126.845815,2006,6,62,1,0,5965,8,5
213,서울특별시 구로구 오류동 서해안로 2368,우림필유,37.4939258,126.8468548,2005,4,120,1,0,6232,6,5
214,서울특별시 구로구 오류동 서해안로34가길 18,금강,37.4932384,126.8477836,1996,4,247,1,0,9861,7,3
215,서울특별시 구로구 오류동 오류로 65,경남아너스빌,37.4904484,126.8397345,2003,4,296,1,0,7000,7,5
216,서울특별시 구로구 오류동 오류로8길 11,오류동푸르지오,37.4915303,126.8415485,2004,4,378,1,4,6819,5,5
217,서울특별시 구로구 오류동 오리로 1197,금강(343),37.4882212,126.8323456,2003,3,620,1,5,7042,11,2
218,서울특별시 구로구 오류동 오리로13가길 30,동보,37.4893924,126.8303293,1998,3,90,1,0,9040,14,2
219,서울특별시 구로구 천왕동 천왕로 91,천왕이펜하우스1단지,37.4859588,126.8373189,2011,4,314,1,0,4098,2,1
220,서울특별시 금천구 독산동 범안로 1136,독산동중앙하이츠빌,37.464677,126.8887707,2004,6,554,1,4,6635,2,3
221,서울특별시 금천구 독산동 범안로 1158,태영아파트,37.4662048,126.890463,2001,5,90,1,0,7944,2,7
222,서울특별시 금천구 독산동 범안로12길 15,삼환아파트,37.4657897,126.8921275,1998,4,49,1,0,9010,5,2
223,서울특별시 금천구 독산동 벚꽃로6길 3,이랜드해가든,37.4608384,126.8930743,2008,3,187,1,0,5419,10,2
224,서울특별시 금천구 시흥동 시흥대로51길 55,성지,37.4510831,126.8978383,1986,5,233,1,0,13270,15,2
225,서울특별시 노원구 공릉동 공릉로 211,동신아파트,37.628077,127.0768608,1999,5,452,1,2,8405,9,7
226,서울특별시 노원구 공릉동 공릉로 213,동신아파트,37.628077,127.0768608,1999,5,452,1,2,8405,9,7
227,서울특별시 노원구 공릉동 동일로173가길 145,건영아파트,37.6245328,127.0714002,1998,4,90,1,0,8675,3,4
228,서울특별시 노원구 공릉동 동일로191가길 26,남청파인힐,37.6262325,127.0713416,2002,5,49,1,0,7426,4,7
229,서울특별시 노원구 공릉동 동일로191길 36,신명아파트,37.6249459,127.0708864,1995,4,69,1,0,10106,5,4
230,서울특별시 노원구 공릉동 동일로195길 39,대동아파트2,37.6265796,127.0699903,1999,4,190,1,0,8461,6,5
231,서울특별시 노원구 공릉동 동일로198길 24,공릉우성아파트,37.6285981,127.0726411,1995,5,363,1,4,9939,7,6
232,서울특별시 노원구 상계동 노원로 532,상계주공9(고층),37.6628519,127.0602666,1988,3,2830,1,9,12478,7,5
233,서울특별시 노원구 상계동 노원로26가길 25,코오롱,37.6527573,127.0697648,1997,3,215,1,0,9099,14,5
234,서울특별시 노원구 상계동 노원로26가길 7,코오롱,37.6527573,127.0697648,1997,3,215,1,0,9099,14,5
235,서울특별시 노원구 상계동 노원로28길 62,한일유앤아이,37.6541806,127.0710889,2005,3,305,1,4,6517,15,5
236,서울특별시 노원구 상계동 덕릉로 780,동아불암,37.6669249,127.0797349,1999,4,1107,1,5,8461,6,7
237,서울특별시 노원구 상계동 덕릉로118길 29,불암현대,37.6677865,127.0812704,1999,3,1298,1,5,8431,5,3
238,서울특별시 노원구 상계동 덕릉로94길 21,상계불암대림,37.6631716,127.0770146,2000,7,840,1,4,8522,8,7
239,서울특별시 노원구 상계동 동일로 1362,상계주공4(고층),37.6500476,127.0622139,1988,3,2136,1,9,12723,9,5
240,서울특별시 노원구 상계동 동일로214길 21,상계주공4(고층),37.6504128,127.064299,1988,3,2136,1,9,12723,9,5
241,서울특별시 노원구 상계동 동일로215길 48,상계주공3(저층),37.6517657,127.0582407,1987,3,2213,0,8,12824,5,4
242,서울특별시 노원구 상계동 동일로216길 92,한양,37.6515825,127.0672761,1988,3,492,1,0,12662,12,4
243,서울특별시 노원구 상계동 동일로227길 25,상계주공11(고층),37.665688,127.0557151,1988,7,1944,0,4,12539,5,7
244,서울특별시 노원구 상계동 동일로227길 85,상계주공11(고층),37.6653602,127.052583,1988,7,1944,0,4,12539,5,7
245,서울특별시 노원구 상계동 동일로227길 86,상계주공16(고층),37.6686255,127.0533712,1988,4,2392,0,6,12478,7,4
246,서울특별시 노원구 상계동 동일로241길 53,두산,37.6773709,127.0531456,1994,3,763,1,0,10318,8,4
247,서울특별시 노원구 상계동 상계로3길 50,노원현대,37.6586789,127.0632818,1997,7,259,1,0,10532,4,5
248,서울특별시 노원구 상계동 상계로3길 53,노원현대,37.6583755,127.0622928,1997,7,259,1,0,10532,4,5
249,서울특별시 노원구 상계동 상계로5길 12,동양엔파트,37.6575352,127.0639274,2003,10,448,1,5,7063,1,9
250,서울특별시 노원구 상계동 상계로7길 18,노원우성,37.6579265,127.0650899,1992,7,137,1,0,11158,5,5
251,서울특별시 노원구 상계동 한글비석로 396,벽산,37.6612726,127.0726949,1989,5,1590,0,8,12297,5,4
252,서울특별시 노원구 상계동 한글비석로 399,벽산,37.6599357,127.0716994,1989,5,1590,0,8,12297,5,4
253,서울특별시 노원구 상계동 한글비석로 479,보람1단지,37.6628678,127.064417,1988,5,3315,1,0,12631,14,4
254,서울특별시 노원구 상계동 한글비석로 480,보람2단지,37.6662467,127.0649923,1988,5,3315,1,0,12631,14,4
255,서울특별시 노원구 상계동 한글비석로 530,상계주공12(고층),37.6660832,127.0592794,1988,7,1739,0,0,12509,3,8
256,서울특별시 노원구 상계동 한글비석로46가길 16,한신1차,37.6659209,127.0687958,1987,4,420,1,0,13148,15,4
257,서울특별시 노원구 상계동 한글비석로46가길 34,한신3차,37.6662587,127.0674235,1990,4,348,0,0,12072,15,4
258,서울특별시 노원구 월계동 광운로 46,대동,37.6218076,127.0603111,1997,5,258,1,0,9556,7,2
259,서울특별시 노원구 월계동 광운로19길 38,성북역신도브래뉴,37.6230565,127.0588488,2005,5,157,1,0,6423,5,2
260,서울특별시 노원구 월계동 마들로 31,한진한화그랑빌,37.6176466,127.0685939,2002,5,3003,1,5,7883,6,5
261,서울특별시 노원구 월계동 석계로 49,현대,37.6184726,127.0626469,2000,6,1281,1,3,8095,8,4
262,서울특별시 노원구 월계동 석계로13길 35,세양청마루,37.6206726,127.0605735,2005,5,115,1,0,6300,6,2
263,서울특별시 노원구 월계동 석계로13길 6-10,한일2,37.6211569,127.0619845,2000,5,171,1,0,8279,6,2
264,서울특별시 노원구 중계동 덕릉로 595,신안,37.6514232,127.0720887,1999,6,250,1,0,8614,15,7
265,서울특별시 노원구 중계동 덕릉로71길 30,양지마을(대림)1,37.6510805,127.0704475,1998,10,976,1,5,8796,14,11
266,서울특별시 노원구 중계동 덕릉로71길 5,성원1,37.6499382,127.069103,1996,6,402,1,0,10591,13,7
267,서울특별시 노원구 중계동 덕릉로73길 28,양지마을(대림)2,37.65314,127.0721422,1999,10,983,1,4,8706,12,11
268,서울특별시 노원구 중계동 덕릉로77길 5,중계3벽산,37.6543472,127.0734928,1999,10,259,1,0,8492,11,11
269,서울특별시 노원구 중계동 덕릉로79길 23,염광,37.6567224,127.0736164,1996,3,791,1,7,9983,8,7
270,서울특별시 노원구 중계동 덕릉로84길 33,중앙하이츠,37.659884,127.0775052,1998,5,499,1,0,10683,6,5
271,서울특별시 노원구 중계동 덕릉로84길 33,중앙하이츠2,37.659884,127.0775052,1998,5,499,1,0,10683,6,5
272,서울특별시 노원구 중계동 덕릉로84길 7,중앙하이츠,37.6598466,127.0765242,1998,5,499,1,0,10683,6,5
273,서울특별시 노원구 중계동 덕릉로84길 7,중앙하이츠2,37.6598466,127.0765242,1998,5,499,1,0,10683,6,5
274,서울특별시 노원구 중계동 덕릉로86길 70,청암3단지(582),37.6602947,127.0789894,2003,5,180,1,0,7042,9,5
275,서울특별시 노원구 중계동 한글비석로 366,신일,37.658358,127.0747916,1998,3,94,1,0,8826,5,7
276,서울특별시 노원구 중계동 한글비석로 383,삼창타워주상프라자,37.6590511,127.0728631,1997,3,203,1,0,9436,3,3
277,서울특별시 노원구 중계동 한글비석로14길 37,중앙하이츠,37.6591309,127.0762599,1998,5,499,1,0,10683,6,5
278,서울특별시 노원구 중계동 한글비석로15길 51,중계현대2,37.6559211,127.0740319,1991,3,313,0,0,11628,8,7
279,서울특별시 노원구 하계동 공릉로 351,청구,37.6378958,127.0686347,1988,6,1860,0,0,12478,1,7
280,서울특별시 노원구 하계동 공릉로58길 176,우방,37.6375943,127.0771679,1999,5,288,1,0,8530,14,6
281,서울특별시 노원구 하계동 한글비석로 57,청구,37.6378958,127.0686347,1988,6,1860,0,0,12478,1,7
282,서울특별시 노원구 하계동 한글비석로 91,하계1청구,37.6392243,127.0715448,1997,6,700,1,7,9344,7,7
283,서울특별시 도봉구 도봉동 도봉로180길 6-23,동아에코빌,37.6814584,127.0468345,2003,5,526,1,5,7335,7,2
284,서울특별시 도봉구 방학동 방학로15길 40,신동아아파트2,37.6591068,127.0234943,1992,6,660,1,7,11078,16,5
285,서울특별시 도봉구 방학동 해등로 307,우성아파트2,37.6568265,127.0219908,1993,6,558,1,0,10987,15,2
286,서울특별시 도봉구 쌍문동 노해로40길 71,브라운스톤쌍문,37.6472808,127.0293876,2006,4,155,1,0,5845,10,1
287,서울특별시 도봉구 쌍문동 노해로40길 72,한양1,37.6457729,127.030316,1986,4,824,1,0,13179,7,1
288,서울특별시 도봉구 쌍문동 우이천로 304,한양1,37.6492052,127.0230667,1986,4,824,1,0,13179,7,1
289,서울특별시 도봉구 창동 노해로63가길 7,상아2차아파트,37.6532577,127.0441024,1988,5,427,1,0,12752,4,7
290,서울특별시 도봉구 창동 노해로63다길 34,동아그린,37.6544747,127.0464077,1996,4,449,1,3,9556,3,5
291,서울특별시 도봉구 창동 노해로69길 103,동아청솔,37.6571794,127.0483916,1997,3,1981,1,5,9344,8,2
292,서울특별시 도봉구 창동 노해로70길 12,동아,37.6511681,127.050345,1988,3,600,1,0,12417,4,6
293,서울특별시 도봉구 창동 노해로70길 126,창동주공18단지,37.646865,127.0520542,1988,4,910,1,0,12448,5,6
294,서울특별시 도봉구 창동 노해로70길 19,주공19단지(창동리버타운),37.6508326,127.0525489,1988,4,1764,0,0,12478,9,6
295,서울특별시 도봉구 창동 노해로70길 54,주공19단지(창동리버타운),37.649242,127.0509338,1988,4,1764,0,0,12478,9,6
296,서울특별시 도봉구 창동 도봉로 642-30,대동,37.6616531,127.0441715,1999,5,188,1,0,8596,10,5
297,서울특별시 도봉구 창동 도봉로136가길 68,금호어울림,37.6563305,127.0417,2004,9,299,1,0,6932,12,5
298,서울특별시 도봉구 창동 도봉로136길 28,북한산아이파크5차,37.6578429,127.0435358,2004,10,2061,2,4,6727,14,5
299,서울특별시 도봉구 창동 마들로 551,쌍용,37.6597623,127.048132,1997,5,1352,1,8,9526,14,4
300,서울특별시 도봉구 창동 마들로16길 56,성원상떼빌,37.6607446,127.0496053,2001,8,194,1,0,7883,15,3
301,서울특별시 도봉구 창동 해등로 49,창동주공3단지(해등마을),37.6477337,127.0423521,1990,4,2856,0,2,11567,7,3
302,서울특별시 도봉구 창동 해등로 50,창동주공3단지(해등마을),37.6500415,127.0436076,1990,4,2856,0,2,11567,7,3
303,서울특별시 도봉구 창동 해등로16길 12,현대조합,37.6558439,127.0406987,2000,4,205,1,0,8485,12,6
304,서울특별시 동대문구 용두동 정릉천동로 16,용두두산위브,37.573435,127.0362211,2009,3,433,1,0,5051,3,4
305,서울특별시 동대문구 이문동 외대역동로 101,중앙하이츠빌,37.5964272,127.0646074,2002,5,372,1,2,7525,3,5
306,서울특별시 동대문구 이문동 이문로12길 3-10,래미안이문2차,37.5934908,127.0603061,2004,3,648,1,3,6819,5,1
307,서울특별시 동대문구 이문동 한천로58길 107,현대,37.6011689,127.0700281,2000,9,789,1,2,8349,7,8
308,서울특별시 동대문구 이문동 한천로58길 139,대우,37.6025131,127.0697838,2001,9,490,1,2,7680,1,8
309,서울특별시 동대문구 이문동 한천로58길 47,쌍용,37.5999747,127.0685006,2000,3,1563,1,6,8066,4,2
310,서울특별시 동대문구 이문동 한천로63길 10,대림e-편한세상,37.6044586,127.0650097,2003,5,1559,1,9,7154,5,2
311,서울특별시 동대문구 전농동 서울시립대로 75,전농동신성미소지움,37.5782644,127.0484176,2005,4,385,1,3,6293,4,3
312,서울특별시 동대문구 제기동 약령시로 25,안암골벽산,37.583412,127.0316859,2003,4,640,1,3,7306,6,3
313,서울특별시 동대문구 휘경동 망우로 135,동양1차,37.5923655,127.067591,2000,5,282,1,0,8279,7,4
314,서울특별시 동대문구 휘경동 망우로 95,롯데,37.590993,127.0634638,2000,5,265,1,0,8187,7,4
315,서울특별시 동대문구 휘경동 외대역동로 14,휘경센트레빌,37.5950437,127.0670982,2011,4,297,1,0,4111,11,5
316,서울특별시 동대문구 휘경동 외대역동로 36,동양2차,37.5923252,127.0665939,2002,5,208,1,0,7486,8,4
317,서울특별시 동작구 노량진동 만양로 19,신동아리버파크,37.5074939,126.9450215,2001,2,1696,1,3,8126,9,1
318,서울특별시 동작구 노량진동 만양로 84,삼익,37.5111191,126.9451481,2001,6,175,2,0,8796,6,4
319,서울특별시 동작구 노량진동 장승배기로16길 134,쌍용예가,37.5097879,126.9435957,2010,3,299,0,0,4510,10,2
320,서울특별시 동작구 대방동 등용로14길 34,신한토탈,37.5118828,126.9330705,1997,9,134,0,0,9191,9,6
321,서울특별시 동작구 대방동 알마타길 37,대방1차e-편한세상,37.5120199,126.9289027,2003,9,609,1,7,7124,3,4
322,서울특별시 동작구 대방동 알마타길 58,현대홈타운2,37.5108168,126.9313642,1999,9,278,1,0,8369,10,5
323,서울특별시 동작구 대방동 여의대방로44길 10,대림아파트,37.5071867,126.9246398,1993,5,1628,2,5,10652,11,4
324,서울특별시 동작구 대방동 여의대방로54길 6,경남아너스빌,37.5115575,126.9257071,2006,8,163,1,0,6119,3,2
325,서울특별시 동작구 대방동 여의대방로62길 15,한국개나리,37.5141488,126.9287817,1997,9,90,1,0,9375,2,3
326,서울특별시 동작구 본동 매봉로 123,삼성래미안,37.509996,126.9502629,2004,5,477,1,4,6636,4,2
327,서울특별시 동작구 사당동 동작대로29길 110,신동아4,37.4897954,126.9760224,1993,3,855,2,0,11048,8,4
328,서울특별시 동작구 사당동 동작대로29길 115,사당우성3,37.4897954,126.9760224,1993,3,855,2,0,11048,8,4
329,서울특별시 동작구 사당동 동작대로29길 119,극동(105),37.4897954,126.9760224,1993,3,855,2,0,11048,8,4
330,서울특별시 동작구 사당동 동작대로29길 91,사당우성2,37.4897954,126.9760224,1993,3,855,2,0,11048,8,4
331,서울특별시 동작구 사당동 사당로 165,경남아너스빌2차,37.4872207,126.9676967,1998,7,120,1,0,9010,6,1
332,서울특별시 동작구 사당동 사당로 300,이수자이,37.4843975,126.9804278,2010,6,140,2,0,4383,1,3
333,서울특별시 동작구 사당동 사당로17길 111,현대주택조합,37.4879821,126.9703763,1993,2,81,1,0,11201,4,3
334,서울특별시 동작구 사당동 사당로23바길 9,삼성래미안,37.4891824,126.9704888,2003,4,896,1,7,7259,8,3
335,서울특별시 동작구 상도동 상도로 320,중앙하이츠빌,37.4991652,126.9498321,2003,6,544,1,6,7001,7,2
336,서울특별시 동작구 상도동 상도로60길 20,대림아파트,37.492976,126.9534978,1995,5,279,2,0,9892,4,7
337,서울특별시 동작구 상도동 장승배기로 26,아이파크,37.5006911,126.9426009,2004,4,400,1,8,6819,8,1
338,서울특별시 동작구 상도동 장승배기로4길 9,포스코더샵,37.5019956,126.9429851,2007,4,1122,2,9,5572,7,1
339,서울특별시 동작구 신대방동 신대방1가길 38,성원상떼빌,37.4875294,126.9067493,2006,3,545,3,8,5966,8,4
340,서울특별시 동작구 신대방동 여의대방로 8,우성2,37.4928247,126.9104435,1995,3,174,2,0,10318,15,5
341,서울특별시 동작구 흑석동 흑석한강로 12,흑석한강센트레빌,37.5055479,126.965852,2011,2,655,1,0,4298,5,1
342,서울특별시 마포구 공덕동 마포대로 115-8,공덕1삼성래미안,37.548003,126.950907,1999,4,877,1,9,8492,4,2
343,서울특별시 마포구 공덕동 마포대로 167,래미안공덕5차,37.5468697,126.9521717,2011,4,794,1,0,4146,11,3
344,서울특별시 마포구 공덕동 마포대로 173-15,래미안공덕5차,37.5502308,126.9527502,2011,4,794,1,0,4146,11,3
345,서울특별시 마포구 공덕동 마포대로10길 22,한화꿈에그린,37.547016,126.9553354,2004,4,192,1,0,6697,8,3
346,서울특별시 마포구 공덕동 마포대로20길 26,공덕2삼성래미안,37.5510698,126.9595251,2004,4,882,1,2,7518,14,2
347,서울특별시 마포구 공덕동 마포대로7길 22,공덕3삼성래미안,37.5484028,126.951783,2004,3,616,1,2,6696,9,3
348,서울특별시 마포구 노고산동 백범로 10,현대벤처빌,37.5484619,126.9394891,2002,3,203,1,0,7316,3,5
349,서울특별시 마포구 대흥동 독막로 266,마포태영,37.5439465,126.9432788,1999,6,1992,1,4,8431,9,2
350,서울특별시 마포구 도화동 도화4길 41,마포동원베네스트,37.5401034,126.952302,2010,4,167,1,0,4984,6,5
