aid,location,name,lat,lng,year_built,education,household,parking,complex_facility,move_in_day,subway_distance,convenience_facility
351,서울특별시 마포구 도화동 도화길 28,삼성,37.540034,126.9503703,1997,3,982,1,8,10410,5,3
352,서울특별시 마포구 도화동 도화길 28,삼성(550-0),37.540034,126.9503703,1997,3,982,1,8,10410,5,3
353,서울특별시 마포구 도화동 삼개로 33,우성,37.5367676,126.9485265,1991,8,1222,1,6,12083,7,6
354,서울특별시 마포구 도화동 삼개로 38,우성,37.5364129,126.9470458,1991,8,1222,1,6,12083,7,6
355,서울특별시 마포구 도화동 새창로8길 72,현대홈타운,37.5378342,126.9517522,2000,5,914,1,7,8340,8,3
356,서울특별시 마포구 상암동 상암산로1길 24,상암월드컵파크4단지,37.5776394,126.8886338,2006,3,761,1,3,5912,10,4
357,서울특별시 마포구 상암동 상암산로1길 52,상암월드컵파크5단지,37.5802252,126.8859404,2005,3,436,1,2,6308,12,4
358,서울특별시 마포구 상암동 상암산로1길 57,상암월드컵파크6단지,37.5796765,126.8845108,2005,3,484,2,7,6375,14,4
359,서울특별시 마포구 상암동 월드컵북로42가길 11,DMC상암센트럴파크2단지,37.574948,126.8968915,2009,4,184,1,0,4932,4,6
360,서울특별시 마포구 서교동 홍익로 10,서교푸르지오,37.553716,126.9236241,2004,2,136,2,0,6605,6,3
361,서울특별시 마포구 성산동 모래내로9길 6,월드컵아이파크(667),37.5674474,126.9146278,2009,3,320,1,0,5115,3,3
362,서울특별시 마포구 성산동 성산로4길 75,대원,37.5644327,126.9102435,1999,4,112,1,0,8614,10,2
363,서울특별시 마포구 성산동 성암로1길 8,성사1차풍림아파트101동,37.5683037,126.9122179,2000,3,172,1,0,8323,3,3
364,서울특별시 마포구 성산동 월드컵북로 216,성산2차e-편한세상,37.5696152,126.9053837,2005,3,189,1,0,6366,12,3
365,서울특별시 마포구 성산동 월드컵북로30길 9-22,성산월드타운대림,37.5694501,126.9080502,2004,3,795,1,5,7321,8,3
366,서울특별시 마포구 신공덕동 만리재로 60,신공덕래미안3차,37.5454024,126.9568811,2003,5,366,1,0,7520,10,5
367,서울특별시 마포구 신공덕동 만리재로 74,신공덕래미안2차,37.5464743,126.9581687,2000,5,561,1,3,8126,9,5
368,서울특별시 마포구 신공덕동 백범로 212,대우월드마크마포,37.542371,126.953362,2011,5,132,2,0,4049,1,3
369,서울특별시 마포구 신공덕동 백범로 239,신공덕e편한세상,37.5419263,126.956889,2007,5,128,1,0,5762,7,5
370,서울특별시 마포구 신공덕동 백범로37길 12,신공덕1차삼성래미안1아파트,37.5434415,126.9557271,2000,5,1210,1,3,8248,2,5
371,서울특별시 마포구 신수동 독막로 209,세양청마루,37.5468417,126.934558,2003,1,192,1,0,7093,5,3
372,서울특별시 마포구 신수동 독막로28길 7,신수동성원,37.5467393,126.9375486,1998,3,260,1,0,9130,7,3
373,서울특별시 마포구 염리동 독막로 289,중앙하이츠,37.5450924,126.9451956,1998,6,114,1,2,8796,7,4
374,서울특별시 마포구 염리동 백범로25길 63,염리삼성래미안,37.5488472,126.9466457,2001,5,683,1,8,8038,9,3
375,서울특별시 마포구 중동 성암로11길 60,DMC마포청구아파트,37.5741626,126.9017449,1994,4,420,1,0,10713,7,3
376,서울특별시 마포구 중동 성암로7길 3,현대,37.5705455,126.9085153,2000,3,282,1,0,8065,8,2
377,서울특별시 마포구 창전동 독막로 145,서강예가,37.5483973,126.9296137,2007,4,635,1,0,5541,6,3
378,서울특별시 마포구 창전동 서강로 53,서강예가,37.5482267,126.9297462,2007,4,635,1,0,5541,6,3
379,서울특별시 마포구 창전동 창전로 45,서강오벨리스크스위트,37.5465423,126.9317948,2007,5,192,2,0,5740,3,3
380,서울특별시 서대문구 냉천동 독립문로14길 33,돈의문센트레빌,37.5661135,126.9615707,2011,8,681,0,0,4286,7,3
381,서울특별시 서대문구 냉천동 독립문로14길 74,동부센트레빌,37.5665955,126.9601309,2002,4,313,1,2,7590,10,3
382,서울특별시 서대문구 북가좌동 거북골로 154,북가좌삼호,37.576336,126.913249,1996,4,883,1,2,9878,14,4
383,서울특별시 서대문구 북가좌동 거북골로14길 32,DMC아이파크,37.5763376,126.9145067,2009,2,362,1,0,5121,15,2
384,서울특별시 서대문구 북가좌동 수색로 102,요진,37.5727485,126.9083156,1998,5,90,0,0,8877,11,4
385,서울특별시 서대문구 북가좌동 수색로 147-1,신일해피트리,37.5749761,126.9044544,2005,5,111,1,0,6272,5,4
386,서울특별시 서대문구 북가좌동 수색로 154,월드컵현대,37.5761568,126.904393,1998,5,254,1,0,8796,4,4
387,서울특별시 서대문구 북가좌동 수색로 157,DMC이랜드해가든,37.576165,126.9032381,2007,4,99,1,0,5649,3,2
388,서울특별시 서대문구 북가좌동 응암로 33,DMC현대아파트,37.5766505,126.9076869,2000,5,213,1,0,10106,7,4
389,서울특별시 서대문구 북가좌동 증가로30길 8,DMC서부인터빌,37.5832499,126.9130885,2008,5,69,1,0,5418,5,2
390,서울특별시 서대문구 연희동 동교로 291,임광,37.5652455,126.9270679,1999,6,212,1,0,8706,15,4
391,서울특별시 서대문구 연희동 연희로 38-20,대우푸르지오,37.5615698,126.929415,2002,5,562,1,4,7459,9,4
392,서울특별시 서대문구 현저동 독립문공원길 17,독립문극동(200-0),37.5719809,126.9567437,1998,3,1900,1,7,8899,9,2
393,서울특별시 서대문구 홍제동 통일로34길 43,홍제원현대(459-0),37.5877692,126.9494761,2000,3,1421,1,2,9013,8,4
394,서울특별시 서대문구 홍제동 통일로39가길 57,홍제현대,37.588844,126.9412984,1992,8,704,1,0,11322,4,3
395,서울특별시 서초구 반포동 고무래로 35,반포리체,37.5035723,127.0134864,2010,5,1119,2,0,4446,10,3
396,서울특별시 서초구 반포동 반포대로 275,래미안퍼스티지,37.5027777,126.9983054,2009,4,2444,2,0,4917,6,3
397,서울특별시 서초구 반포동 사평대로 154,현대동궁아파트,37.5005322,127.0019137,1991,2,224,1,0,11506,4,2
398,서울특별시 서초구 반포동 사평대로 240,반포미도2차아파트,37.5021688,127.0075039,1989,3,435,1,4,12448,1,3
399,서울특별시 서초구 반포동 서초중앙로 220,반포래미안아이파크,37.5017333,127.013169,2018,1,829,2,0,1583,5,5
400,서울특별시 서초구 반포동 서초중앙로29길 28,반포미도,37.5013408,127.0090224,1987,1,1260,1,5,13513,9,4
401,서울특별시 서초구 반포동 신반포로 270,반포자이,37.5083239,127.0155074,2009,4,3410,2,0,5127,3,3
402,서울특별시 서초구 방배동 동작대로 108,디오수페리움2,37.4860508,126.9826057,2006,7,55,2,0,6027,1,2
403,서울특별시 서초구 방배동 명달로 33,삼환나띠르빌(1002-8),37.479935,127.0055345,2003,5,126,0,0,7215,13,2
404,서울특별시 서초구 방배동 방배로13길 18,방배아크로타워,37.4830983,126.9952767,2007,5,116,2,0,5723,5,1
405,서울특별시 서초구 방배동 방배로19길 67,방배브라운가,37.4835189,126.9917625,2006,6,161,1,0,7185,9,3
406,서울특별시 서초구 방배동 방배선행길 2,삼성래미안1,37.4727532,126.9839855,2003,8,303,1,0,7032,7,5
407,서울특별시 서초구 방배동 서초대로 3-4,방배디오슈페리움Ⅰ,37.4860394,126.9830638,2006,3,80,4,0,5874,2,2
408,서울특별시 서초구 방배동 서초대로1길 2,한진로즈힐,37.4867407,126.9835123,2005,7,84,1,0,6528,4,2
409,서울특별시 서초구 방배동 서초대로1길 34,방배2차현대홈타운,37.4901241,126.9837276,2001,6,384,1,0,7788,4,2
410,서울특별시 서초구 방배동 효령로 84,대우(효령),37.4796635,126.9938925,1992,6,364,1,0,10987,11,3
411,서울특별시 서초구 방배동 효령로33길 50,서리풀e편한세상,37.4839011,126.9984568,2010,6,496,2,0,4712,7,2
412,서울특별시 서초구 방배동 효령로34길 79,삼익,37.4787922,127.0014386,1981,5,408,1,0,15005,9,1
413,서울특별시 서초구 서초동 강남대로39길 5,두산위브(1362),37.4861825,127.0326188,2005,3,78,1,0,6393,4,4
414,서울특별시 서초구 서초동 강남대로53길 11,서초동삼성쉐르빌2,37.4939235,127.0278995,2002,4,365,1,2,7586,4,5
415,서울특별시 서초구 서초동 고무래로 94,서초4현대,37.500292,127.0182954,2000,4,160,2,0,8095,10,5
416,서울특별시 서초구 서초동 남부순환로317길 34,래미안서초4차,37.481024,127.0107482,2005,7,56,2,0,6413,11,4
417,서울특별시 서초구 서초동 남부순환로323길 38-15,서초한신,37.4825776,127.0144307,2001,6,194,2,0,7687,6,5
418,서울특별시 서초구 서초동 남부순환로323길 38-16,서초한신,37.4825776,127.0144307,2001,6,194,2,0,7687,6,5
419,서울특별시 서초구 서초동 남부순환로337가길 51-9,신원아침도시(1434),37.484451,127.0236746,2004,7,40,1,0,6696,11,5
420,서울특별시 서초구 서초동 남부순환로337가길 52,신원아침도시(1420),37.4844041,127.0243265,2005,3,88,1,0,6214,8,6
421,서울특별시 서초구 서초동 반포대로23길 71,현대홈타운,37.4884593,127.0053593,2005,5,68,0,0,6438,8,1
422,서울특별시 서초구 서초동 사임당로14길 10,서초로얄,37.4886106,127.0173051,2001,2,40,1,0,7853,8,3
423,서울특별시 서초구 서초동 사임당로17길 116,서초삼성래미안,37.4932689,127.0196731,2001,7,299,2,0,7914,8,4
424,서울특별시 서초구 서초동 사임당로19길 10,서초현대,37.4906242,127.0200887,1999,7,299,1,0,8432,12,4
425,서울특별시 서초구 서초동 사임당로23길 53,아남,37.4930744,127.02088,1989,7,166,1,6,12052,12,4
426,서울특별시 서초구 서초동 사평대로56길 7,서초한일유앤아이주상복합,37.5031698,127.0234988,2007,3,60,2,0,5632,3,4
427,서울특별시 서초구 서초동 서운로 194,서초두산위브트레지움,37.500505,127.0232326,2008,2,98,2,0,5226,10,5
428,서울특별시 서초구 서초동 서운로 197,롯데캐슬클래식,37.5003349,127.0220553,2006,4,990,2,4,6050,7,6
429,서울특별시 서초구 서초동 서운로 200,롯데캐슬클래식,37.5003349,127.0220553,2006,4,990,2,4,6050,7,6
430,서울특별시 서초구 서초동 서운로 221,래미안서초스위트,37.5021291,127.0204507,2009,4,392,1,0,5083,6,6
431,서울특별시 서초구 서초동 서운로3길 29,우정에쉐르,37.4846578,127.0285397,2004,3,77,1,0,6662,9,4
432,서울특별시 서초구 서초동 서운로9길 63,동원베네스트아파트,37.4850992,127.0267723,2002,3,126,1,0,7336,13,5
433,서울특별시 서초구 서초동 서초대로64길 31,서초한일,37.4943827,127.0210959,1997,7,86,1,0,9222,9,4
434,서울특별시 서초구 서초동 서초대로64길 36,대성유니드,37.4938184,127.0208511,2004,7,83,2,4,6880,10,4
435,서울특별시 서초구 서초동 서초대로65길 13-10,서초래미안,37.4987627,127.0186049,2003,7,1129,2,5,7170,11,5
436,서울특별시 서초구 서초동 서초대로74길 29,서초파라곤,37.4949034,127.0274129,2005,3,60,2,0,6269,4,4
437,서울특별시 서초구 서초동 서초대로74길 30,우성아파트,37.4947315,127.0267841,1998,4,408,1,0,9740,6,5
438,서울특별시 서초구 서초동 서초중앙로 200,삼풍아파트,37.4985336,127.0155431,1988,2,2390,2,0,12692,8,4
439,서울특별시 서초구 서초동 서초중앙로24길 33,서초교대e편한세상,37.4964774,127.0171601,2010,4,435,0,0,4622,4,3
440,서울특별시 서초구 서초동 서초중앙로24길 43,유원서초,37.4962524,127.0182815,1993,3,590,1,0,11109,5,2
441,서울특별시 서초구 서초동 서초중앙로24길 57,서초롯데캐슬프레지던트,37.4965718,127.0198437,2014,8,280,0,0,2969,8,3
442,서울특별시 서초구 서초동 서초중앙로2길 21,더샵서초,37.4839571,127.01811,2006,9,329,3,0,6089,4,4
443,서울특별시 서초구 서초동 효령로 237,서초한신리빙타워,37.4841423,127.0099699,1999,5,104,2,0,8796,9,5
444,서울특별시 서초구 서초동 효령로67길 35,극동스타클래스2,37.4887317,127.0228895,2006,7,60,1,0,5956,12,5
445,서울특별시 서초구 서초동 효령로68길 13,현대아파트,37.4864642,127.024908,1989,3,412,1,0,12066,13,6
446,서울특별시 서초구 서초동 효령로68길 81,서초자이,37.4849592,127.0201944,2006,3,184,2,0,6093,5,3
447,서울특별시 서초구 서초동 효령로72길 14,현대아파트,37.4864642,127.024908,1989,3,412,1,0,12066,13,6
448,서울특별시 서초구 서초동 효령로72길 57,서초트라팰리스,37.4867542,127.0283802,2005,4,257,2,9,6231,10,5
449,서울특별시 서초구 서초동 효령로74길 56,서초벽산블루밍,37.4856904,127.0260206,2006,7,60,1,0,6018,13,5
450,서울특별시 서초구 서초동 효령로74길 57,동원베네스트아파트,37.4850992,127.0267723,2002,3,126,1,0,7336,13,5
451,서울특별시 서초구 잠원동 강남대로95길 56,대주피오레아파트,37.5128131,127.0170218,2002,2,49,2,0,7275,7,2
452,서울특별시 서초구 잠원동 나루터로 46,금호베스트빌,37.5146397,127.0142264,2002,3,117,2,4,7362,7,2
453,서울특별시 서초구 잠원동 반포대로 310,두산위브,37.5067706,127.0005752,2003,2,49,1,0,7103,8,3
454,서울특별시 서초구 잠원동 신반포로23길 41,신반포2,37.5103475,127.0023599,1978,4,1572,2,0,16284,10,3
455,서울특별시 서초구 잠원동 신반포로33길 15,동아,37.5086508,127.010067,2002,6,991,1,5,7485,5,3
456,서울특별시 서초구 잠원동 신반포로33길 66,신반포청구,37.5139308,127.0084374,1998,2,347,0,3,9130,8,3
457,서울특별시 서초구 잠원동 잠원로 166-17,강변,37.5176525,127.0124685,1987,2,360,1,3,12953,11,2
458,서울특별시 서초구 잠원동 잠원로 166-4,미주파스텔,37.517265,127.0110618,2002,2,91,1,0,8584,12,2
459,서울특별시 서초구 잠원동 잠원로 85,블루힐하우스,37.5118135,127.0059973,1999,2,125,1,0,8461,7,3
460,서울특별시 서초구 잠원동 잠원로3길 20,중앙하이츠,37.5101361,127.0047584,1998,2,126,1,0,8796,8,3
461,서울특별시 서초구 잠원동 잠원로3길 8,한신타워,37.5107842,127.0059623,1996,2,250,1,4,9648,13,3
462,서울특별시 성동구 금호동2가 금호로 107,래미안하이리버,37.5519831,127.0230371,2012,8,847,0,0,3879,9,5
463,서울특별시 성동구 금호동4가 금호로 15,서울숲푸르지오,37.5446984,127.0223406,2007,8,888,1,7,5632,14,5
464,서울특별시 성동구 금호동4가 금호로 17,서울숲푸르지오2차,37.5539343,127.0205234,2012,6,707,1,0,3789,12,3
465,서울특별시 성동구 금호동4가 독서당로 272,대우,37.5460658,127.0199938,2001,5,1689,1,7,7912,8,4
466,서울특별시 성동구 금호동4가 동호로 84,롯데,37.5470635,127.0174345,2003,6,249,1,5,7296,4,5
467,서울특별시 성동구 금호동4가 매봉길 24,브라운스톤금호,37.5466414,127.0157697,2007,7,217,1,4,5754,4,5
468,서울특별시 성동구 사근동 살곶이길 176,벽산,37.5607212,127.0470822,2000,5,133,1,0,8279,6,4
469,서울특별시 성동구 성수동1가 뚝섬로 310,한진타운,37.5410567,127.0453964,1994,3,378,1,0,10501,3,5
470,서울특별시 성동구 성수동1가 뚝섬로 311,서울숲대림,37.5418042,127.0457931,2000,3,372,1,4,8126,6,3
471,서울특별시 성동구 성수동1가 뚝섬로1길 4,서울숲대림,37.5418042,127.0457931,2000,3,372,1,4,8126,6,3
472,서울특별시 성동구 성수동1가 뚝섬로3길 6,현대그린,37.5406149,127.0498276,1994,10,219,1,0,10287,11,6
473,서울특별시 성동구 성수동1가 뚝섬로5길 17,금호,37.5419314,127.0505158,2003,10,159,1,0,7201,9,6
474,서울특별시 성동구 성수동1가 상원12길 15,동아그린,37.5507561,127.0482536,1999,4,331,1,3,8888,8,3
475,서울특별시 성동구 성수동1가 상원6길 16,대우2,37.5483977,127.0501181,1999,4,283,1,4,8584,4,3
476,서울특별시 성동구 성수동1가 상원길 15,동아그린,37.5494155,127.0499374,1999,4,331,1,3,8888,8,3
477,서울특별시 성동구 성수동1가 상원길 42,뚝섬현대,37.54768,127.048828,1992,4,99,1,3,11322,4,3
478,서울특별시 성동구 성수동1가 상원길 63,쌍용,37.5495276,127.0471998,1997,4,777,1,6,9314,4,3
479,서울특별시 성동구 성수동1가 상원길 75,우방,37.5507685,127.0473402,1997,4,92,1,0,9344,9,3
480,서울특별시 성동구 성수동1가 상원길 76,동아그린,37.5507561,127.0482536,1999,4,331,1,3,8888,8,3
481,서울특별시 성동구 성수동1가 상원길 77,우방,37.5507685,127.0473402,1997,4,92,1,0,9344,9,3
482,서울특별시 성동구 성수동1가 서울숲길 25,서울숲성수현대,37.5484093,127.0406299,1990,5,217,1,2,11882,8,3
483,서울특별시 성동구 성수동1가 왕십리로 66-15,신장미,37.5435182,127.0437247,1983,3,173,1,0,14884,3,4
484,서울특별시 성동구 성수동1가 왕십리로 80,동아,37.5446561,127.0452248,1983,3,390,1,0,14397,2,4
485,서울특별시 성동구 성수동2가 성수이로 137,현대I-PARK,37.5472605,127.0566158,2003,4,656,2,4,7063,5,4
486,서울특별시 성동구 성수동2가 성수일로10길 3,성수우방2차아파트,37.5484434,127.0516509,1999,6,221,1,2,8522,8,3
487,서울특별시 성동구 성수동2가 성수일로4길 26,힐스테이트,37.5412119,127.0521329,2009,10,445,2,0,4960,10,7
488,서울특별시 성동구 성수동2가 성수일로8길 47,롯데캐슬파크,37.5460975,127.0558655,2003,4,604,2,3,7032,2,4
489,서울특별시 성동구 성수동2가 연무장길 31,금호타운2차아파트,37.5433538,127.0530428,1997,5,141,1,0,9283,6,3
490,서울특별시 성동구 옥수동 독서당로 191,극동,37.5434044,127.0117249,1986,5,900,1,7,13179,11,5
491,서울특별시 성동구 옥수동 독서당로 218,삼성,37.5422258,127.0141937,1999,5,1444,1,9,8621,9,5
492,서울특별시 성동구 옥수동 독서당로 242,동인샤인빌,37.5449688,127.0175706,2003,5,68,0,0,7275,6,5
493,서울특별시 성동구 옥수동 독서당로40길 25,현대,37.5435494,127.0189517,1990,5,566,2,4,11932,1,2
494,서울특별시 성동구 옥수동 독서당로40길 37,옥수어울림,37.5422885,127.0181535,2011,3,297,2,0,3988,1,1
495,서울특별시 성동구 옥수동 매봉길 15,래미안 옥수 리버젠,37.5451492,127.0141611,2012,4,1821,1,0,3653,4,1
496,서울특별시 성동구 옥수동 한림말길 50,옥수하이츠,37.5401176,127.0163862,1998,5,774,1,7,9252,4,5
497,서울특별시 성동구 응봉동 고산자로 160,대림강변타운,37.5538974,127.0348727,2001,5,1150,1,4,7761,8,4
498,서울특별시 성동구 응봉동 고산자로4길 34,서울숲리버그린동아아파트,37.5529412,127.0372614,2003,6,375,1,3,7147,9,2
499,서울특별시 성동구 응봉동 독서당로 377,금호현대,37.5509707,127.0309944,1990,5,644,1,0,12144,14,2
500,서울특별시 성동구 응봉동 독서당로 381,금호현대,37.5505499,127.0341139,1990,5,644,1,0,12144,14,2
501,서울특별시 성동구 응봉동 독서당로 434,대림(1차),37.5505499,127.0341139,1986,5,855,1,0,13240,11,2
502,서울특별시 성동구 응봉동 독서당로62길 43,대림(1차),37.5515893,127.0330269,1986,5,855,1,0,13240,11,2
503,서울특별시 성동구 하왕십리동 난계로 114-31,금호베스트빌,37.5613016,127.0257932,2001,8,732,1,7,8038,8,4
504,서울특별시 성동구 하왕십리동 무학로 50,청계벽산,37.568672,127.0320307,1996,4,822,2,4,9709,11,2
505,서울특별시 성동구 하왕십리동 청계천로 494,청계벽산,37.568672,127.0320307,1996,4,822,2,4,9709,11,2
506,서울특별시 성동구 행당동 고산자로 177,서울숲행당푸르지오,37.5555131,127.0330068,2011,6,457,1,0,4259,9,3
507,서울특별시 성동구 행당동 독서당로 441,신동아,37.5574629,127.0347413,1995,4,636,0,0,10775,11,3
508,서울특별시 성동구 행당동 행당로 82,행당한진타운,37.5559126,127.0290958,2000,3,2851,1,2,8645,1,3
509,서울특별시 성동구 행당동 행당로8길 8,두산위브,37.5571878,127.0312706,2009,4,465,0,0,4776,4,3
510,서울특별시 성북구 길음동 길음로 118,길음뉴타운4단지(e편한세상),37.6119424,127.0194697,2005,7,1881,1,4,6462,14,6
511,서울특별시 성북구 길음동 길음로 119,길음뉴타운2단지푸르지오,37.6108287,127.0179463,2005,7,1634,1,8,6456,11,6
512,서울특별시 성북구 길음동 길음로 16,길음뉴타운6단지(래미안),37.6063008,127.0228112,2007,7,977,1,10,5895,3,6
513,서울특별시 성북구 길음동 길음로 33,길음뉴타운8단지(래미안),37.6075197,127.018009,2010,7,1617,1,0,4567,9,6
514,서울특별시 성북구 길음동 길음로 74,길음뉴타운5단지(래미안),37.6097759,127.0206116,2006,7,560,1,8,6035,13,6
515,서울특별시 성북구 길음동 길음로9길 40,길음뉴타운1단지(래미안길음1차),37.6058638,127.0203016,2003,7,1125,1,8,7274,5,5
516,서울특별시 성북구 길음동 길음로9길 50,길음뉴타운9단지(래미안),37.6035622,127.0198289,2010,7,1254,1,0,4475,8,5
517,서울특별시 성북구 돈암동 동소문로34길 24,돈암동삼성,37.599028,127.0233899,1999,3,2014,1,7,8675,7,5
518,서울특별시 성북구 돈암동 동소문로34길 73,길음역금호어울림센터힐,37.5989354,127.0231516,2014,2,490,1,0,2480,13,1
519,서울특별시 성북구 돈암동 북악산로 913,돈암동 풍림아파트 101~105동,37.5958376,127.0232421,1999,4,769,1,4,8635,11,5
520,서울특별시 성북구 돈암동 성북로4길 52,한신,37.5947663,127.0104379,1998,5,4509,1,8,8949,9,7
521,서울특별시 성북구 돈암동 성북로4길 52,한진(609-1),37.5947663,127.0104379,1998,5,4509,1,8,8949,9,7
522,서울특별시 성북구 돈암동 아리랑로 68,돈암힐스테이트,37.5986227,127.0150616,2007,3,200,1,0,5829,6,5
523,서울특별시 성북구 돈암동 아리랑로5길 92,돈암동해피트리,37.5972748,127.0118186,2013,4,192,2,0,3631,7,5
524,서울특별시 성북구 돈암동 정릉로 388,동부센트레빌,37.6026231,127.0259747,2003,4,540,1,7,7369,2,7
525,서울특별시 성북구 돈암동 정릉로 402-16,범양,37.6032812,127.0279914,1998,5,499,1,4,8788,4,5
